User-agent: *
Allow: /

# Internal / gated surfaces — do not send AdSense or search crawlers here
Disallow: /admin/
Disallow: /premium-course/

# Incomplete thin lesson stubs (full enhanced lessons remain Allow)
Disallow: /ai-chip-design/day-01-why-ai-chips/
Disallow: /ai-chip-design/day-02-general-purpose-problem/
Disallow: /ai-chip-design/day-03-energy-efficiency/
Disallow: /ai-chip-design/day-04-real-examples/
Disallow: /ai-chip-design/day-05-tradeoffs/
Disallow: /ai-chip-design/day-06-mac-fundamentals/
Disallow: /ai-chip-design/day-08-4x4-systolic-deep-dive/
Disallow: /ai-chip-design/day-09-dataflow-patterns/
Disallow: /ai-chip-design/day-10-real-implementations/
Disallow: /ai-chip-design/day-11-floating-point/
Disallow: /ai-chip-design/day-12-integer-quantization/
Disallow: /ai-chip-design/day-13-quantization-techniques/
Disallow: /ai-chip-design/day-14-mixed-precision/
Disallow: /ai-chip-design/day-15-production-quantization/
Disallow: /ai-chip-design/day-16-roofline-model/
Disallow: /ai-chip-design/day-17-cache-hierarchy/
Disallow: /ai-chip-design/day-18-high-bandwidth-memory/
Disallow: /ai-chip-design/day-19-network-on-chip/
Disallow: /ai-chip-design/day-20-memory-compute-codesign/
Disallow: /ai-chip-design/day-21-apple-neural-engine/
Disallow: /ai-chip-design/day-22-google-tpu-v4/
Disallow: /ai-chip-design/day-23-nvidia-h100/
Disallow: /ai-chip-design/day-24-specialized-asics/
Disallow: /ai-chip-design/day-25-mobile-accelerators/
Disallow: /ai-chip-design/day-26-mac-unit-design/
Disallow: /ai-chip-design/day-27-systolic-array-rtl/
Disallow: /ai-chip-design/day-28-power-optimization/
Disallow: /ai-chip-design/day-29-area-cost-reduction/
Disallow: /ai-chip-design/day-30-rtl-to-silicon/

Sitemap: https://ecrionix.org/sitemap.xml
Disallow: /problems/
